Name,Type,Ability,Region,Level
Mew,Normal,Overgrow,Kanto,16
Vulpix,Dragon,Static,Galar,10
Machop,Normal,Torrent,Galar,49
Eevee,Fighting,Blaze,Hoenn,13
Pikachu,Electric,Intimidate,Galar,72
Gengar,Fire,Blaze,Kalos,27
Dragonite,Ice,Overgrow,Unova,49
Mew,Fire,Sturdy,Alola,77
Eevee,Electric,Levitate,Galar,83
Bulbasaur,Psychic,Intimidate,Unova,89
Machop,Fire,Run Away,Paldea,5
Growlithe,Grass,Sturdy,Kanto,45
Pikachu,Electric,Sturdy,Kanto,14
Psyduck,Fighting,Run Away,Unova,32
Psyduck,Psychic,Intimidate,Hoenn,84
Gengar,Ice,Overgrow,Unova,24
Mewtwo,Normal,Overgrow,Galar,62
Psyduck,Psychic,Intimidate,Kalos,88
Meowth,Water,Intimidate,Kalos,37
Magikarp,Rock,Run Away,Hoenn,75
Meowth,Fighting,Static,Unova,12
Pikachu,Psychic,Swift Swim,Unova,74
Growlithe,Electric,Static,Paldea,64
Onix,Water,Torrent,Kanto,17
Eevee,Ghost,Intimidate,Unova,57
Meowth,Dragon,Keen Eye,Johto,87
Onix,Electric,Levitate,Johto,98
Snorlax,Ice,Torrent,Kalos,54
Charmander,Grass,Keen Eye,Unova,52
Bulbasaur,Ghost,Torrent,Johto,53
Jigglypuff,Electric,Blaze,Galar,51
Eevee,Fire,Torrent,Johto,43
Charmander,Ghost,Keen Eye,Paldea,20
Bulbasaur,Grass,Overgrow,Paldea,75
Snorlax,Rock,Overgrow,Sinnoh,59
Gengar,Electric,Swift Swim,Alola,98
Geodude,Fighting,Blaze,Sinnoh,29
Geodude,Fighting,Swift Swim,Hoenn,30
Pikachu,Water,Sturdy,Galar,82
Vulpix,Ghost,Blaze,Hoenn,42
Lapras,Ghost,Run Away,Hoenn,93
Growlithe,Electric,Sturdy,Galar,85
Squirtle,Ghost,Overgrow,Unova,41
Squirtle,Psychic,Levitate,Kanto,11
Dragonite,Fighting,Run Away,Hoenn,85
Bulbasaur,Dragon,Blaze,Sinnoh,20
Magikarp,Electric,Sturdy,Hoenn,24
Geodude,Fighting,Intimidate,Kanto,5
Bulbasaur,Fire,Intimidate,Sinnoh,82
Onix,Rock,Intimidate,Alola,26
Charmander,Electric,Keen Eye,Hoenn,61
Magikarp,Dragon,Run Away,Sinnoh,76
Vulpix,Fighting,Run Away,Hoenn,37
Geodude,Water,Swift Swim,Kalos,60
Onix,Fighting,Torrent,Paldea,63
Lapras,Fire,Sturdy,Paldea,70
Dragonite,Rock,Blaze,Unova,23
Machop,Fire,Keen Eye,Kalos,80
Growlithe,Grass,Static,Johto,51
Eevee,Ghost,Levitate,Hoenn,5
Mew,Fire,Run Away,Alola,21
Snorlax,Fighting,Overgrow,Alola,63
Snorlax,Normal,Intimidate,Hoenn,63
Geodude,Fire,Sturdy,Kanto,36
Growlithe,Electric,Overgrow,Johto,34
Dragonite,Electric,Sturdy,Unova,30
Vulpix,Rock,Keen Eye,Sinnoh,7
Psyduck,Grass,Swift Swim,Kalos,53
Growlithe,Rock,Keen Eye,Unova,24
Bulbasaur,Ghost,Swift Swim,Johto,18
Vulpix,Ghost,Sturdy,Sinnoh,40
Eevee,Grass,Intimidate,Kalos,57
Onix,Grass,Intimidate,Alola,23
Bulbasaur,Ice,Overgrow,Paldea,4
Eevee,Fire,Torrent,Hoenn,6
Growlithe,Electric,Overgrow,Unova,63
Growlithe,Electric,Blaze,Kanto,59
Dragonite,Ghost,Overgrow,Alola,7
Geodude,Electric,Swift Swim,Alola,41
Squirtle,Water,Static,Paldea,98
Geodude,Fire,Sturdy,Galar,67
Onix,Ghost,Intimidate,Kalos,37
Psyduck,Dragon,Blaze,Sinnoh,41
Gengar,Fire,Run Away,Kalos,55
Eevee,Electric,Intimidate,Kalos,26
Magikarp,Rock,Torrent,Unova,26
Geodude,Dragon,Keen Eye,Unova,97
Growlithe,Ghost,Keen Eye,Paldea,2
Bulbasaur,Water,Blaze,Johto,2
Growlithe,Dragon,Swift Swim,Kalos,18
Lapras,Psychic,Keen Eye,Johto,77
Gengar,Normal,Keen Eye,Johto,7
Onix,Water,Static,Alola,5
Dragonite,Ghost,Run Away,Galar,12
Lapras,Dragon,Swift Swim,Kalos,50
Eevee,Ghost,Swift Swim,Kalos,61
Bulbasaur,Normal,Levitate,Galar,68
Dragonite,Ice,Intimidate,Unova,72
Meowth,Water,Sturdy,Alola,87
Meowth,Psychic,Run Away,Kanto,29
Meowth,Fighting,Intimidate,Kalos,31
Mew,Ice,Sturdy,Johto,74
Pikachu,Dragon,Levitate,Hoenn,88
Geodude,Fire,Sturdy,Unova,84
Snorlax,Ice,Sturdy,Kalos,81
Bulbasaur,Dragon,Blaze,Unova,63
Magikarp,Water,Intimidate,Johto,4
Bulbasaur,Rock,Levitate,Unova,62
Psyduck,Water,Sturdy,Alola,93
Gengar,Ghost,Blaze,Hoenn,48
Charmander,Fire,Intimidate,Kalos,9
Growlithe,Rock,Sturdy,Paldea,32
Charmander,Grass,Blaze,Kalos,61
Jigglypuff,Dragon,Static,Johto,43
Psyduck,Fighting,Torrent,Alola,56
Mew,Fire,Levitate,Kanto,71
Magikarp,Fire,Run Away,Johto,3
Psyduck,Fighting,Levitate,Kalos,53
Machop,Ice,Overgrow,Kalos,84
Gengar,Fire,Overgrow,Johto,46
Pikachu,Dragon,Torrent,Galar,26
Dragonite,Fire,Run Away,Kanto,43
Magikarp,Fire,Run Away,Kalos,98
Bulbasaur,Grass,Keen Eye,Kalos,93
Lapras,Dragon,Keen Eye,Alola,36
Squirtle,Fire,Keen Eye,Kanto,65
Dragonite,Ghost,Sturdy,Alola,78
Pikachu,Ice,Sturdy,Kanto,75
Vulpix,Psychic,Swift Swim,Hoenn,50
Snorlax,Electric,Overgrow,Galar,54
Snorlax,Water,Intimidate,Johto,75
Gengar,Fighting,Torrent,Galar,52
Snorlax,Ghost,Sturdy,Johto,83
Jigglypuff,Grass,Swift Swim,Unova,28
Meowth,Dragon,Static,Galar,71
Onix,Fighting,Overgrow,Kalos,58
Mewtwo,Water,Sturdy,Hoenn,15
Lapras,Ice,Torrent,Kalos,86
Dragonite,Ghost,Run Away,Kanto,11
Dragonite,Fire,Torrent,Alola,24
Jigglypuff,Rock,Sturdy,Hoenn,22
Snorlax,Fire,Overgrow,Paldea,40
Mewtwo,Water,Levitate,Johto,58
Mew,Rock,Overgrow,Kanto,61
Dragonite,Ice,Swift Swim,Kalos,1
Mewtwo,Ghost,Swift Swim,Galar,79
Bulbasaur,Psychic,Run Away,Johto,74
Growlithe,Psychic,Swift Swim,Galar,94
Machop,Dragon,Overgrow,Alola,52
Growlithe,Rock,Sturdy,Paldea,37
Bulbasaur,Rock,Static,Johto,88
Snorlax,Rock,Keen Eye,Galar,25
Onix,Rock,Levitate,Hoenn,93
Machop,Fighting,Levitate,Paldea,90
Onix,Fire,Intimidate,Galar,54
Mewtwo,Grass,Static,Alola,75
Geodude,Ghost,Blaze,Kanto,83
Psyduck,Grass,Keen Eye,Unova,37
Lapras,Psychic,Static,Kalos,51
Geodude,Water,Intimidate,Alola,80
Eevee,Normal,Overgrow,Hoenn,48
Onix,Normal,Keen Eye,Alola,31
Vulpix,Ghost,Torrent,Kanto,45
Geodude,Psychic,Swift Swim,Kanto,91
Geodude,Fighting,Blaze,Paldea,54
Pikachu,Ghost,Levitate,Alola,14
Mew,Ghost,Swift Swim,Unova,15
Lapras,Fire,Torrent,Johto,95
Bulbasaur,Psychic,Intimidate,Kanto,30
Lapras,Ice,Levitate,Sinnoh,15
Vulpix,Normal,Sturdy,Johto,85
Psyduck,Ice,Torrent,Paldea,23
Lapras,Psychic,Torrent,Kanto,5
Gengar,Water,Keen Eye,Kanto,32
Gengar,Fire,Overgrow,Johto,29
Meowth,Ice,Intimidate,Johto,84
Growlithe,Water,Overgrow,Kanto,52
Onix,Dragon,Overgrow,Alola,60
Mewtwo,Grass,Static,Paldea,50
Onix,Rock,Levitate,Unova,33
Meowth,Ghost,Run Away,Kanto,38
